Tanggal,Lokasi Wisata,Jenis Tiket,Nama Tiket,Harga,Jumlah,Total Kotor,Nominal Diskon,Pendapatan
13/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,12,36000,0,36000
13/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,66,990000,0,990000
13/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
13/01/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
14/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,161,2495500,0,2495500
14/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,59,118000,0,118000
14/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,22,66000,0,66000
14/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,79,1185000,0,1185000
14/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
14/01/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
15/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,203,3146500,0,3146500
15/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,79,158000,0,158000
15/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
15/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,74,1110000,0,1110000
15/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,7,490000,0,490000
15/01/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
16/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,222,3441000,0,3441000
16/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,47,94000,0,94000
16/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,12,36000,0,36000
16/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,72,1080000,0,1080000
16/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,24,1680000,0,1680000
16/01/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
17/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,174,2697000,0,2697000
17/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,71,142000,0,142000
17/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,25,75000,0,75000
17/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,95,1425000,0,1425000
17/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,20,1400000,0,1400000
17/01/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
17/01/2025,Padusan,Administratif,Sharing Profit Mitra,100000,1,100000,0,100000
18/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,455,7052500,0,7052500
18/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,107,214000,0,214000
18/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,45,135000,0,135000
18/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,257,3855000,0,3855000
18/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,71,4970000,0,4970000
18/01/2025,Padusan,Wahana,DQOEM2,150000,7,1050000,0,1050000
19/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,619,9594500,0,9594500
19/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,144,288000,0,288000
19/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,67,201000,0,201000
19/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,222,3330000,0,3330000
19/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,78,5460000,0,5460000
19/01/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
20/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,155,2402500,0,2402500
20/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,62,124000,0,124000
20/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,25,75000,0,75000
20/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,56,840000,0,840000
20/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,7,490000,0,490000
20/01/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
21/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,159,2464500,0,2464500
21/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,70,140000,0,140000
21/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,15,45000,0,45000
21/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,99,1485000,0,1485000
21/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,25,1750000,0,1750000
21/01/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
22/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,218,3379000,0,3379000
22/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,54,108000,0,108000
22/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,24,72000,0,72000
22/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,77,1155000,0,1155000
22/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
22/01/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
23/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,149,2309500,0,2309500
23/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,73,146000,0,146000
23/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,27,81000,0,81000
23/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,79,1185000,0,1185000
23/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,16,1120000,0,1120000
23/01/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
23/01/2025,Padusan,KTM,,15000,8,120000,0,120000
24/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,195,3022500,0,3022500
24/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,57,114000,0,114000
24/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,15,45000,0,45000
24/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,103,1545000,0,1545000
24/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,6,420000,0,420000
24/01/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
25/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,576,8928000,0,8928000
25/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,112,224000,0,224000
25/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,62,186000,0,186000
25/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,147,2205000,0,2205000
25/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,110,7700000,0,7700000
25/01/2025,Padusan,Wahana,DQOEM2,150000,7,1050000,0,1050000
26/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1205,18677500,0,18677500
26/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,244,488000,0,488000
26/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,108,324000,0,324000
26/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,651,9765000,0,9765000
26/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,19,1330000,0,1330000
26/01/2025,Padusan,Wahana,DQOEM2,150000,9,1350000,0,1350000
27/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1065,16507500,0,16507500
27/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,249,498000,0,498000
27/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,119,357000,0,357000
27/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,821,12315000,0,12315000
27/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,15,1050000,0,1050000
27/01/2025,Padusan,Wahana,DQOEM2,150000,9,1350000,0,1350000
28/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1400,21700000,0,21700000
28/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,182,364000,0,364000
28/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,77,231000,0,231000
28/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,735,11025000,0,11025000
28/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,40,2800000,0,2800000
28/01/2025,Padusan,Wahana,DQOEM2,150000,8,1200000,0,1200000
29/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1145,17747500,0,17747500
29/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,187,374000,0,374000
29/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,85,255000,0,255000
29/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,840,12600000,0,12600000
29/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,17,1190000,0,1190000
29/01/2025,Padusan,Wahana,DQOEM2,150000,5,750000,0,750000
29/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,0,0,0,0
30/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1397,21653500,0,21653500
30/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,188,376000,0,376000
30/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,118,354000,0,354000
30/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,822,12330000,0,12330000
30/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,39,2730000,0,2730000
30/01/2025,Padusan,Wahana,DQOEM2,150000,6,900000,0,900000
31/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1031,15980500,0,15980500
31/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,240,480000,0,480000
31/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,130,390000,0,390000
31/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,831,12465000,0,12465000
31/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,20,1400000,0,1400000
31/01/2025,Padusan,Wahana,DQOEM2,150000,8,1200000,0,1200000
01/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,590,9145000,0,9145000
01/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,167,334000,0,334000
01/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,57,171000,0,171000
01/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,174,2610000,0,2610000
01/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,89,6230000,0,6230000
01/02/2025,Padusan,Wahana,DQOEM2,150000,8,1200000,0,1200000
02/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,422,6541000,0,6541000
02/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,129,258000,0,258000
02/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,55,165000,0,165000
02/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,215,3225000,0,3225000
02/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,83,5810000,0,5810000
02/02/2025,Padusan,Wahana,DQOEM2,150000,6,900000,0,900000
03/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,235,3642500,0,3642500
03/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,37,74000,0,74000
03/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,17,51000,0,51000
03/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,73,1095000,0,1095000
03/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,8,560000,0,560000
03/02/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
04/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,125,1937500,0,1937500
04/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,67,134000,0,134000
04/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,27,81000,0,81000
04/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,74,1110000,0,1110000
04/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,24,1680000,0,1680000
04/02/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
05/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,121,1875500,0,1875500
05/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,34,68000,0,68000
05/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
05/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,74,1110000,0,1110000
05/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,8,560000,0,560000
05/02/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
06/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,204,3162000,0,3162000
06/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,34,68000,0,68000
06/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,26,78000,0,78000
06/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,75,1125000,0,1125000
06/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,14,980000,0,980000
06/02/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
07/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,174,2697000,0,2697000
07/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,64,128000,0,128000
07/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,14,42000,0,42000
07/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,105,1575000,0,1575000
07/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,13,910000,0,910000
07/02/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
08/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,528,8184000,0,8184000
08/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,114,228000,0,228000
08/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,36,108000,0,108000
08/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,144,2160000,0,2160000
08/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,97,6790000,0,6790000
08/02/2025,Padusan,Wahana,DQOEM2,150000,5,750000,0,750000
09/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,501,7765500,0,7765500
09/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,144,288000,0,288000
09/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,56,168000,0,168000
09/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,239,3585000,0,3585000
09/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,110,7700000,0,7700000
09/02/2025,Padusan,Wahana,DQOEM2,150000,7,1050000,0,1050000
10/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,133,2061500,0,2061500
10/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,73,146000,0,146000
10/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,13,39000,0,39000
10/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,52,780000,0,780000
10/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,18,1260000,0,1260000
10/02/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
11/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,147,2278500,0,2278500
11/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,45,90000,0,90000
11/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,16,48000,0,48000
11/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,69,1035000,0,1035000
11/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
11/02/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
12/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,155,2402500,0,2402500
12/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,57,114000,0,114000
12/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,15,45000,0,45000
12/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,80,1200000,0,1200000
12/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,20,1400000,0,1400000
12/02/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
13/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,139,2154500,0,2154500
13/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,58,116000,0,116000
13/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,27,81000,0,81000
13/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,57,855000,0,855000
13/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,7,490000,0,490000
13/02/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
14/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,143,2216500,0,2216500
14/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,78,156000,0,156000
14/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,17,51000,0,51000
14/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,66,990000,0,990000
14/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,19,1330000,0,1330000
14/02/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
15/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,566,8773000,0,8773000
15/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,117,234000,0,234000
15/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,55,165000,0,165000
15/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,135,2025000,0,2025000
15/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,65,4550000,0,4550000
15/02/2025,Padusan,Wahana,DQOEM2,150000,5,750000,0,750000
16/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,321,4975500,0,4975500
16/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,139,278000,0,278000
16/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,46,138000,0,138000
16/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,236,3540000,0,3540000
16/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,73,5110000,0,5110000
16/02/2025,Padusan,Wahana,DQOEM2,150000,5,750000,0,750000
17/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,244,3782000,0,3782000
17/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,39,78000,0,78000
17/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,16,48000,0,48000
17/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,82,1230000,0,1230000
17/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,12,840000,0,840000
17/02/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
17/02/2025,Padusan,Administratif,Sharing Profit Mitra,100000,1,100000,0,100000
18/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,258,3999000,0,3999000
18/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,33,66000,0,66000
18/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,20,60000,0,60000
18/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,52,780000,0,780000
18/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,7,490000,0,490000
18/02/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
19/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,248,3844000,0,3844000
19/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,63,126000,0,126000
19/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,15,45000,0,45000
19/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,52,780000,0,780000
19/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,22,1540000,0,1540000
19/02/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
20/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,167,2588500,0,2588500
20/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,34,68000,0,68000
20/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,12,36000,0,36000
20/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,75,1125000,0,1125000
20/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,18,1260000,0,1260000
20/02/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
21/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,183,2836500,0,2836500
21/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,67,134000,0,134000
21/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
21/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,55,825000,0,825000
21/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,19,1330000,0,1330000
21/02/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
22/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,453,7021500,0,7021500
22/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,116,232000,0,232000
22/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,72,216000,0,216000
22/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,200,3000000,0,3000000
22/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,70,4900000,0,4900000
22/02/2025,Padusan,Wahana,DQOEM2,150000,4,600000,0,600000
23/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,522,8091000,0,8091000
23/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,106,212000,0,212000
23/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,72,216000,0,216000
23/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,196,2940000,0,2940000
23/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,84,5880000,0,5880000
23/02/2025,Padusan,Wahana,DQOEM2,150000,4,600000,0,600000
23/02/2025,Padusan,KTM,,15000,8,120000,0,120000
24/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,138,2139000,0,2139000
24/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,30,60000,0,60000
